Mold_ID,Cycle_Time,Part_Weight,Material_Used,Defect_Rate,Temperature,Pressure,Shift
M416,41.26,2.14,Polycarbonate,3.87,218.9,86.69,Night
M417,52.76,9.9,Polyethylene,3.22,219.12,111.23,Night
M418,45.58,5.42,Polyethylene,2.65,216.3,103.35,Afternoon
M419,50.9,5.07,Polyethylene,0.21,217.41,118.09,Morning
M420,45.34,7.44,Polycarbonate,4.84,235.99,81.7,Morning
M421,55.3,3.75,Nylon,3.99,225.61,90.61,Night
M422,53.78,9.6,Polycarbonate,1.46,217.05,104.06,Night
M423,43.76,8.29,Polyethylene,4.9,226.97,91.86,Night
M424,49.86,2.72,Polycarbonate,3.01,216.66,108.58,Morning
M425,48.23,5.34,Polycarbonate,2.91,231.73,110.36,Afternoon
M426,51.84,9.03,Polycarbonate,3.74,223.7,84.1,Afternoon
M427,40.18,9.56,Nylon,4.06,218.93,100.55,Morning
M428,48.43,5.74,ABS,3.28,224.48,100.36,Afternoon
M429,50.29,6.91,ABS,0.64,204.29,94.77,Night
M430,36.21,3.34,Polycarbonate,1.69,208.73,117.32,Afternoon
M431,39.08,9.93,ABS,4.64,208.06,113.1,Afternoon
M432,34.8,3.85,ABS,1.12,221.43,107.89,Afternoon
M433,43.65,9.54,Polycarbonate,1.86,237.33,108.57,Night
M434,48.59,7.2,Polycarbonate,2.16,242.31,98.47,Morning
M435,52.51,6.86,Polyethylene,2.2,226.38,116.84,Night
M436,45.37,6.1,ABS,3.06,225.01,107.78,Morning
M437,53.14,3.85,Nylon,4.72,201.99,109.16,Morning
M438,38.1,3.41,Polycarbonate,1.2,214.57,114.47,Morning
M439,36.48,3.76,Polyethylene,0.61,212.12,90.96,Afternoon
M440,44.72,3.49,Nylon,0.99,213.79,112.28,Afternoon
M441,46.92,8.24,ABS,4.43,218.32,87.81,Morning
M442,44.84,4.8,Polyethylene,3.23,215.28,93.81,Morning
M443,34.66,2.46,Polycarbonate,1.43,200.21,93.42,Afternoon
M444,44.55,9.75,Nylon,4.08,227.48,119.14,Night
M445,38.48,9.07,Polycarbonate,4.31,209.27,114.26,Morning
M446,48.35,9.42,ABS,4.23,222.39,108.05,Night
M447,46.83,9.96,Nylon,4.59,240.74,109.08,Afternoon
M448,40.3,3.39,ABS,1.26,210.81,102.48,Morning
M449,42.43,5.17,ABS,3.78,194.7,117.88,Night
M450,39.7,8.07,Polyethylene,2.3,217.14,99.85,Night
M451,44.69,7.57,Polycarbonate,4.21,231.01,95.22,Night
M452,49.78,3.23,Nylon,3.64,239.58,86.52,Afternoon
M453,40.07,8.53,ABS,3.88,207.7,111.45,Afternoon
M454,47.52,3.8,ABS,3.28,224.97,109.38,Night
M455,42.35,3.79,Nylon,0.89,215.35,95.37,Night
M456,41.04,6.3,ABS,2.73,218.94,81.01,Afternoon
M457,44.46,6.74,Polyethylene,4.92,246.44,113.56,Night
M458,39.82,6.64,Polyethylene,4.69,204.97,80.46,Night
M459,42.23,2.73,Polyethylene,0.22,222.54,108.15,Afternoon
M460,39.01,9.02,Polyethylene,0.82,224.68,118.81,Night
M461,54.82,4.12,ABS,0.66,230.86,97.51,Night
M462,45.18,3.04,Nylon,3.63,220.98,89.4,Night
M463,41.5,9.11,Nylon,4.09,223.08,108.19,Afternoon
M464,46.07,9.65,Nylon,1.07,216.08,112.69,Night
M465,44.44,8.9,Nylon,2.53,222.69,101.86,Afternoon
M466,43.9,8.48,Polycarbonate,4.2,216.57,118.68,Afternoon
M467,48.07,7.24,Nylon,3.66,226.22,82.07,Morning
M468,48.79,6.41,Polycarbonate,2.71,216.3,100.19,Morning
M469,42.35,2.7,Polycarbonate,2.95,223.77,108.74,Night
M470,42.12,5.27,Polyethylene,2.54,219.71,114.51,Afternoon
M471,43.62,4.98,Polycarbonate,1.49,231.26,87.17,Morning
M472,33.49,4.08,ABS,2.83,219.49,112.0,Night
M473,37.42,7.79,Polycarbonate,3.44,202.27,102.11,Morning
M474,51.83,5.97,Polyethylene,4.37,232.62,95.86,Morning
M475,53.22,2.65,Polycarbonate,3.18,210.94,85.27,Afternoon
M476,43.75,3.76,ABS,3.81,213.46,114.61,Afternoon
M477,47.88,7.47,ABS,0.8,214.04,86.29,Morning
M478,46.56,2.61,ABS,2.31,233.74,92.39,Morning
M479,60.39,8.81,Polyethylene,0.05,198.64,91.6,Afternoon
M480,50.6,5.96,Polyethylene,1.23,251.38,114.86,Night
M481,44.36,5.84,Nylon,3.63,230.56,106.91,Afternoon
M482,40.22,6.74,Polyethylene,4.96,222.23,111.87,Morning
M483,36.97,8.6,ABS,0.5,219.45,90.02,Night
M484,46.02,4.78,ABS,2.01,222.86,104.99,Morning
M485,41.22,7.42,Polyethylene,4.0,225.21,102.87,Night
M486,37.89,6.53,Polycarbonate,1.02,226.45,113.31,Morning
M487,41.77,4.14,Polyethylene,2.78,225.56,116.24,Night
M488,39.59,9.03,Polyethylene,3.67,220.9,80.49,Night
M489,53.44,8.38,ABS,3.08,218.03,106.96,Morning
M490,49.41,7.27,Nylon,0.94,218.49,82.07,Night
M491,44.96,8.8,ABS,1.78,218.05,101.95,Afternoon
M492,52.4,8.94,Nylon,3.92,231.34,91.51,Morning
M493,45.39,7.67,ABS,2.77,225.94,92.27,Afternoon
M494,40.69,8.7,Polyethylene,0.03,190.6,94.12,Morning
M495,52.62,7.58,ABS,3.8,226.56,104.85,Night
M496,47.69,7.44,ABS,0.18,221.95,93.36,Night
M497,39.81,6.95,ABS,3.73,219.81,109.31,Night
M498,44.05,8.02,Polyethylene,1.01,216.11,96.18,Morning
M499,40.62,3.27,Polyethylene,4.79,231.24,82.73,Afternoon
M500,38.09,9.05,Polyethylene,1.84,229.48,111.35,Afternoon
